Date,Code,Title
2023-11-10,373220,공매도 금지 무색…코스닥 일주일만에 800선 붕괴[시황종합]
2023-11-10,373220,"[오전 시황] 미 국채 금리 상승에…코스피, 2400선 내줬다"
2023-11-10,373220,"코스피, 기관 매도에 2,400선으로 하락…외국인 삼성전자·한미반도체·SK하이..."
2023-11-10,373220,"코스피, 기관 '팔자' 공세에…2400선 턱걸이"
2023-11-10,373220,"(마감 시황) 코스피, 기관 순매도 속 하락…2,400선 후퇴"
2023-11-09,373220,안방 넘은 中배터리 어느새 이정도…내수 빼고도 LG엔솔과 공동1위
2023-11-09,373220,"LG, 3분기 매출·영업이익 소폭 늘어…""당기순이익 50% 이상 환원"""
2023-11-09,373220,"[코스피 마감]외인, 반도체 등 대형주 '사자'에 0.23%↑…2420선"
2023-11-09,373220,"[IB토마토]미래에셋증권, 마지막 대어 에코프로머티리얼즈로 IPO 1위 탈환"
2023-11-09,373220,"(마감 시황) 코스피, 외인·기관 ‘사자’ 속 상승…2,420선 유지"
2023-11-08,373220,2차전지 불바다에…롤러코스터 타는 코스피
2023-11-08,373220,[마감 시황] 외인 매도 공세…2420대로 밀려난 코스피
2023-11-08,373220,"'롤러코스터' 탄 에코프로 형제, 오늘은 '급락'…2차전지주 약세[핫종목]"
2023-11-08,373220,"코스피, 외인 매도에 0.9%↓…외국인 크래프톤·포스코홀딩스·에코프로비엠 ..."
2023-11-08,373220,'중국 배터리' 맹추격 중인 K-배터리
2023-11-07,373220,'유효기간' 짧은 공매도발 상승장…외국인 이탈 걱정 '솔솔'
2023-11-07,373220,"전날 22% 급등한 LG에너지솔루션, 장 초반 4% 하락[핫종목]"
2023-11-07,373220,이차전지 관련주 공매도 금지로 급등 하루만에 다시 곤두박질…에코프로 홀로...
2023-11-07,373220,"LG, 부산엑스포 버스 2030대 파리서 운영"
2023-11-07,373220,中 배터리 독주속에 K-배터리 추격 … 9월 점유율 소폭 증가
2023-11-06,373220,"""코로나19 급등장 보는 줄""…코스피 '역대 최대' 134포인트 올라[시황종합]"
2023-11-06,373220,[N-Stock] LG에너지솔루션 22.76% 껑충...전일대비 91500원 상승
2023-11-06,373220,2차전지주 초강세에…'하락 베팅' ETF 19%↓
2023-11-06,373220,'쇼트커버링' 외국인 1.2조 샀지만…'셀 코리아' 우려도 커졌다
2023-11-06,373220,공매도 금지에 이차전지주 급등…'에코프로 형제' 등 상한가 속출
2023-11-05,373220,문 닫기 전 맹폭?…하루동안 공매도 2600억원 몰린 2차전지株
2023-11-05,373220,"""라이더 부담 주나""…대동모빌리티, 오토바이 보험료 인하 추진"
2023-11-04,373220,"반도체가 살아난다…SK하이닉스, 시총 2위 탈환 시동 중"
2023-11-04,373220,"""엔솔 비켜!"" SK하이닉스, 업황 반등 기대 업고 '훨훨'[종목현미경]"
2023-11-03,373220,2차전지 다시 회복?...연일 급등세
2023-11-03,373220,FOMC 훈풍에 외국인이 돌아왔다…7만전자도 고?
2023-11-03,373220,'파월 효과' 이틀째 지속…코스피·코스닥 1%대 강세 마감[시황종합]
2023-11-03,373220,되살아난 투심…2차전지株 날았다
2023-11-03,373220,"코스피, 1%대 강세에 2,360선 회복…삼성전자 7만전자 턱걸이"
2023-11-02,373220,"코스피, 6일만에 2340선 회복…SK하이닉스, 시총 2위로"
2023-11-02,373220,"SK하이닉스, LG에너지솔루션 제치고 코스피 시총 2위 탈환[핫종목]"
2023-11-02,373220,"[특징주] SK하이닉스, LG엔솔 누르고 시총 2위 탈환"
2023-11-02,373220,"코스피, 상승폭 키우며 2%대 강세…삼성전자 7만전자 시도"
2023-11-02,373220,"현대차·LG, 맞손 잡았더니…제네시스에서 유튜브가 나오네 [biz-플러스]"
2023-11-01,373220,LG엔솔 '배터리 라이프케어' 출시…배터리 가치로 리스차 가격 평가
2023-11-01,373220,"[특징주]2차전지, 전기차 수요 둔화 우려에 ‘뚝뚝’"
2023-11-01,373220,"[마감 시황] 코스피, 기관 4642억 사들여 2300선 회복…삼전·하닉 상승"
2023-11-01,373220,"권영수 LG엔솔 부회장 ""전기차 LFP 배터리 양산, 2026년보다 당길 것"""
2023-11-01,373220,"코스피, 2,300선 안착 시도…삼성전자 1.49% 강세 움직임"
2023-10-31,373220,"[특징주]200달러 깨진 테슬라, 2차전지株 줄줄이 '약세'"
2023-10-31,373220,"""에코프로, 이러다 50만원?""…테슬라發 악재에 2차전지 추풍낙엽[핫종목]"
2023-10-31,373220,[마감 시황] 코스피·코스닥 올해 상승분 모두 반납…2270선으로 '풀썩'
2023-10-31,373220,"""공매도 때문"" vs ""내릴 게 내렸다""…2차전지 하락에 개미들 '와글와글'"
2023-10-31,373220,"코스피, 2,300선 또 하회…삼성전자 영업익 회복에도 '약보합'"
2023-10-30,373220,“LG엔솔 외 의미 있는 고객과 양극재 공급 계약”-LG화학 컨콜
2023-10-30,373220,"[마감 시황] 코스피, 기관 매수세에 상승 마감…2차전지株, 코스닥서도 '훨훨..."
2023-10-30,373220,"FOMC 앞두고 '눈치게임'…코스피, 장 초반 보합세[개장시황]"
2023-10-30,373220,"코스피, 2300선 상승 전환…삼성전자 6만7천원선 약보합"
2023-10-30,373220,외국인이 먼저 '찜'…어려운 증시에도 '살 종목 있다'
2023-10-29,373220,"LG엔솔, 현대차와 ""탄소제로 실천 체험"""
2023-10-29,373220,"“전기차로 캠핑을”…LG엔솔-현대차, ‘탄소 제로’ 체험 캠페인 진행"
2023-10-29,373220,2차전지 주가 추풍낙엽…인버스 ETF만 고공행진
2023-10-29,373220,"""전기차 내년도 어렵다""…K-배터리, 중장기 성장동력 마련 분주"
2023-10-27,373220,"'저가매수' 코스피, 하루만에 2300선 회복…엔터·2차전지주 반등[시황종합]"
2023-10-27,373220,"[마감 시황] 코스피, 기관·개인 '쌍끌이 매수'에 소폭 반등…2300대 회복"
2023-10-27,373220,"코스피, 기관·개인 동반 매수에 2,300선 회복…외국인 포스코퓨처엠·LG화학..."
2023-10-27,373220,"[오늘증시]코스피 저가 매수세 유입 반등 ""2302선 마감""...코스닥도 상승"
2023-10-27,373220,"코스피 2,700고지 넘봤는데…증시 벌써 겨울왔나"
2023-10-26,373220,겹악재 속 2차전지株 패닉셀링…회복 시점은
2023-10-26,373220,"“LG엔솔, 전기차 수요 둔화에 4분기 부진”"
2023-10-26,373220,"50만원대 얼마 안 남았네…에코프로, 하루만에 10% 급락[핫종목]"
2023-10-26,373220,"뉴욕증시 와르르 급락 메타 구글 MS ""클라우드 쇼크"""
2023-10-26,373220,"코스피, 2,320선까지 후퇴…삼성전자 1%대 밀리며 '약세'"
2023-10-25,373220,"LG엔솔, 3분기 영업익 7312억 ‘역대최대’…수주 잔고 500조(상보)"
2023-10-25,373220,"'수주잔고 500조' LG엔솔, 미드니켈·LFP로 중저가 전기차도 잡는다"
2023-10-25,373220,"LG엔솔, 3분기 영업익 '7312억원' 전년비 40.1%↑"
2023-10-25,373220,"LG엔솔 ""2026년 LFP 배터리도 생산""…프리미엄 이어 중저가 시장까지 잡는다"
2023-10-25,373220,"LG엔솔, 3분기 영업익 7312억…전년比 40.1%↑ '분기 최대'"
2023-10-24,373220,"이스트소프트, LG에너지솔루션에 AI 휴면 콘텐츠 공급…""교육 환경 대폭 개선..."
2023-10-24,373220,메가터치 “배터리3사에 부품 독점공급…2025년 매출 2배 증가”
2023-10-24,373220,"'추풍낙엽' 에코프로…154만원 황제주, 3개월 만에 반토막 신세[핫종목]"
2023-10-24,373220,"코스피, 나흘 만에 26.49p 상승 … 반대매매에도 저가매수 유입으로 반등"
2023-10-24,373220,"[데이터로 보는 증시]LG에너지솔루션·유한양행, 기관·외국인 코스피 순매수..."
2023-10-23,373220,전장 이어 배터리까지…삼성·현대차 '미래차 동맹' 가속
2023-10-23,373220,"코스피, 외인 '팔자'에 2368선…이·팔 전쟁·美 국채불안 영향[개장시황]"
2023-10-23,373220,"코스피, 수급 불안에 2,350선 후퇴…외국인 에코프로·삼성전자우·포스코홀딩..."
2023-10-23,373220,"코스피, 외인 매도에 장 초반 하락…2,360대로 후퇴"
2023-10-23,373220,[속보] 미국 국채금리 또 5% 돌파 뉴욕증시 와르르 급락 …비트코인 국제유가...
2023-10-20,373220,'직원 행복' 진심인 LG엔솔…워라밸 조성에 과감한 인센티브
2023-10-20,373220,[코스피 마감]무너진 지지선…7개월 만에 2400선 붕괴
2023-10-20,373220,[마감 시황]코스피 7개월 만에 2400선 붕괴
2023-10-20,373220,"코스피, 7개월 만에 2400선 붕괴…코스닥 1.89% 하락"
2023-10-20,373220,"코스피, 7개월 만 2,400선 붕괴…삼성전자 장초반 '약세'"
2023-10-19,373220,"LG엔솔, GM 생산 지연으로 주가 하락시 매수 기회-현대차"
2023-10-19,373220,"대내외 불안에 외국인 ""다시 팔자""…코스피 -1.9%·코스닥 -3%[시황종합]"
2023-10-19,373220,[오후시황]중동發 위기에 코스피 '흔들'…2차전지 약세
2023-10-19,373220,"코스피, 중동 긴장고조 속 1.9%↓…외국인 삼성전자·포스코인터내셔널·기아..."
2023-10-19,373220,"'검은 목요일' 국내 증시, 급락 마감…중동 불안 악화일로"
2023-10-18,373220,"GM, 두번째 전기차 전용 공장 2025년 말 가동…1년 미뤄"
2023-10-18,373220,[마감시황]코스피 강보합…삼성전자 7만원 회복
2023-10-18,373220,"외국인 이틀째 ""BUY 코리아"" 코스피 상승반전…코스닥은 '흔들'[시황종합]"
2023-10-18,373220,"코스피, 2,450선 후퇴…삼성전자 강보합 흐름"
2023-10-18,373220,"코스피, 외국인 장중 순매수 전환에 강보합 마감…외국인 삼성전자·현대차·..."
2023-10-17,373220,"""2차전지 끝판왕 떴다""…한투운용, 국내 첫 '포스코그룹주 ETF' 출시"
2023-10-17,373220,"한투운용, 국내 첫 '포스코그룹주 ETF' 야심 출격"
2023-10-17,373220,[코스피 마감]외국인 17일 만 '사자'에 2460선 회복…삼성전자 3%↑
2023-10-17,373220,"'판매 반토막' 폴스타, 이달말 신차로 반전 ""테슬라 한판 붙자"""
